dataset,model,fault_type,severity,sigma_eff,R2,RMSE,MAE
electricity,Ultra-LSNT-Lite,sensor_drift,0.2,0.1851,0.8305,0.1434,0.1151
electricity,Ultra-LSNT-Lite,missing_values,0.05,0.0486,0.8454,0.1423,0.1143
electricity,Ultra-LSNT-Lite,missing_values,0.1,0.1014,0.8394,0.1428,0.1146
electricity,Ultra-LSNT-Lite,missing_values,0.15,0.1646,0.8359,0.143,0.1148
electricity,Ultra-LSNT-Lite,missing_values,0.2,0.1895,0.8292,0.1435,0.1152
electricity,Ultra-LSNT-Lite,outliers,0.01,0.0093,0.8492,0.1421,0.114
electricity,Ultra-LSNT-Lite,outliers,0.05,0.0466,0.8455,0.1423,0.1143
electricity,Ultra-LSNT-Lite,outliers,0.1,0.0957,0.8413,0.1426,0.1145
electricity,Ultra-LSNT-Lite,outliers,0.15,0.1619,0.837,0.1429,0.1147
electricity,DLinear,gaussian_noise,0.01,0.01,0.847,0.1422,0.1142
electricity,DLinear,gaussian_noise,0.05,0.0548,0.8326,0.1432,0.115
electricity,DLinear,gaussian_noise,0.1,0.098,0.8196,0.1442,0.1157
electricity,DLinear,gaussian_noise,0.2,0.2146,0.7645,0.1481,0.1189
electricity,DLinear,sensor_drift,0.05,0.0476,0.8297,0.1434,0.1152
electricity,DLinear,sensor_drift,0.1,0.1034,0.8187,0.1442,0.1158
electricity,DLinear,sensor_drift,0.15,0.1517,0.7867,0.1465,0.1176
electricity,DLinear,sensor_drift,0.2,0.1912,0.7759,0.1473,0.1182
electricity,DLinear,missing_values,0.05,0.0469,0.8301,0.1434,0.1151
electricity,DLinear,missing_values,0.1,0.0985,0.8165,0.1444,0.1159
electricity,DLinear,missing_values,0.15,0.1423,0.7958,0.1458,0.1171
electricity,DLinear,missing_values,0.2,0.2044,0.7891,0.1463,0.1175
electricity,DLinear,outliers,0.01,0.0102,0.8467,0.1422,0.1142
electricity,DLinear,outliers,0.05,0.0498,0.8345,0.1431,0.1149
electricity,DLinear,outliers,0.1,0.091,0.8135,0.1446,0.1161
electricity,DLinear,outliers,0.15,0.139,0.7995,0.1456,0.1169
electricity,iTransformer,gaussian_noise,0.01,0.011,0.848,0.1421,0.1141
electricity,iTransformer,gaussian_noise,0.05,0.0531,0.8389,0.1428,0.1146
electricity,iTransformer,gaussian_noise,0.1,0.1036,0.8284,0.1435,0.1152
electricity,iTransformer,gaussian_noise,0.2,0.2038,0.797,0.1458,0.117
electricity,iTransformer,sensor_drift,0.05,0.0491,0.8381,0.1428,0.1147
electricity,iTransformer,sensor_drift,0.1,0.1086,0.8275,0.1436,0.1153
electricity,iTransformer,sensor_drift,0.15,0.164,0.8092,0.1449,0.1163
electricity,iTransformer,sensor_drift,0.2,0.2092,0.8092,0.1449,0.1163
electricity,iTransformer,missing_values,0.05,0.0468,0.8359,0.143,0.1148
electricity,iTransformer,missing_values,0.1,0.1048,0.8302,0.1434,0.1151
electricity,iTransformer,missing_values,0.15,0.1603,0.8129,0.1446,0.1161
electricity,iTransformer,missing_values,0.2,0.2118,0.8089,0.1449,0.1163
electricity,iTransformer,outliers,0.01,0.0093,0.8479,0.1422,0.1141
electricity,iTransformer,outliers,0.05,0.0531,0.8396,0.1427,0.1146
electricity,iTransformer,outliers,0.1,0.1005,0.8244,0.1438,0.1155
electricity,iTransformer,outliers,0.15,0.1613,0.816,0.1444,0.1159
electricity,TimeMixer,gaussian_noise,0.01,0.0106,0.8477,0.1422,0.1141
electricity,TimeMixer,gaussian_noise,0.05,0.0488,0.8383,0.1428,0.1147
electricity,TimeMixer,gaussian_noise,0.1,0.096,0.8264,0.1437,0.1153
electricity,TimeMixer,gaussian_noise,0.2,0.2001,0.7972,0.1457,0.117
electricity,TimeMixer,sensor_drift,0.05,0.054,0.8393,0.1428,0.1146
electricity,TimeMixer,sensor_drift,0.1,0.1009,0.8271,0.1436,0.1153
electricity,TimeMixer,sensor_drift,0.15,0.1537,0.8081,0.145,0.1164
electricity,TimeMixer,sensor_drift,0.2,0.2176,0.8094,0.1449,0.1163
electricity,TimeMixer,missing_values,0.05,0.0483,0.8374,0.1429,0.1147
electricity,TimeMixer,missing_values,0.1,0.1059,0.8295,0.1435,0.1152
electricity,TimeMixer,missing_values,0.15,0.151,0.8123,0.1447,0.1162
electricity,TimeMixer,missing_values,0.2,0.2115,0.7944,0.1459,0.1172
electricity,TimeMixer,outliers,0.01,0.0096,0.8479,0.1421,0.1141
electricity,TimeMixer,outliers,0.05,0.0524,0.8392,0.1428,0.1146
electricity,TimeMixer,outliers,0.1,0.1014,0.8305,0.1434,0.1151
electricity,TimeMixer,outliers,0.15,0.1613,0.8102,0.1448,0.1163
air_quality,ARIMA,gaussian_noise,0.01,0.0106,0.7153,0.1493,0.1193
air_quality,ARIMA,gaussian_noise,0.05,0.0535,0.6989,0.1506,0.1203
air_quality,ARIMA,gaussian_noise,0.1,0.0979,0.6775,0.1522,0.1215
air_quality,ARIMA,gaussian_noise,0.2,0.186,0.6081,0.1573,0.1257
air_quality,ARIMA,sensor_drift,0.05,0.0522,0.6977,0.1507,0.1203
air_quality,ARIMA,sensor_drift,0.1,0.1028,0.6656,0.1531,0.1222
air_quality,ARIMA,sensor_drift,0.15,0.1513,0.6392,0.155,0.1238
air_quality,ARIMA,sensor_drift,0.2,0.1938,0.6299,0.1557,0.1244
air_quality,ARIMA,missing_values,0.05,0.0541,0.6982,0.1506,0.1203
air_quality,ARIMA,missing_values,0.1,0.098,0.6683,0.1528,0.1221
air_quality,ARIMA,missing_values,0.15,0.1634,0.6461,0.1545,0.1234
air_quality,ARIMA,missing_values,0.2,0.2034,0.6339,0.1554,0.1241
air_quality,ARIMA,outliers,0.01,0.0102,0.715,0.1494,0.1193
air_quality,ARIMA,outliers,0.05,0.0537,0.6998,0.1505,0.1202
air_quality,ARIMA,outliers,0.1,0.1013,0.6614,0.1534,0.1225
air_quality,ARIMA,outliers,0.15,0.1627,0.6391,0.155,0.1238
air_quality,SVR,gaussian_noise,0.01,0.0093,0.7146,0.1494,0.1193
air_quality,SVR,gaussian_noise,0.05,0.0511,0.6942,0.1509,0.1205
air_quality,SVR,gaussian_noise,0.1,0.1047,0.6715,0.1526,0.1219
air_quality,SVR,gaussian_noise,0.2,0.217,0.6026,0.1577,0.126
air_quality,SVR,sensor_drift,0.05,0.0461,0.6955,0.1508,0.1205
air_quality,SVR,sensor_drift,0.1,0.1068,0.6603,0.1534,0.1226
air_quality,SVR,sensor_drift,0.15,0.1626,0.6563,0.1537,0.1228
air_quality,SVR,sensor_drift,0.2,0.2008,0.6052,0.1576,0.1258
air_quality,SVR,missing_values,0.05,0.049,0.6941,0.1509,0.1205
air_quality,SVR,missing_values,0.1,0.0967,0.6789,0.1521,0.1214
air_quality,SVR,missing_values,0.15,0.1351,0.6359,0.1553,0.124
air_quality,SVR,missing_values,0.2,0.1959,0.6267,0.156,0.1246
air_quality,SVR,outliers,0.01,0.0108,0.7149,0.1494,0.1193
air_quality,SVR,outliers,0.05,0.0485,0.6965,0.1507,0.1204
air_quality,SVR,outliers,0.1,0.099,0.6652,0.1531,0.1223
air_quality,SVR,outliers,0.15,0.1486,0.6533,0.154,0.123
air_quality,LSTM,gaussian_noise,0.01,0.0094,0.7174,0.1492,0.1192
air_quality,LSTM,gaussian_noise,0.05,0.0492,0.705,0.1501,0.1199
air_quality,LSTM,gaussian_noise,0.1,0.0972,0.685,0.1516,0.1211
air_quality,LSTM,gaussian_noise,0.2,0.2053,0.6581,0.1536,0.1227
air_quality,LSTM,sensor_drift,0.05,0.0516,0.7079,0.1499,0.1197
air_quality,LSTM,sensor_drift,0.1,0.1092,0.6939,0.1509,0.1206
air_quality,LSTM,sensor_drift,0.15,0.1474,0.6813,0.1519,0.1213
air_quality,LSTM,sensor_drift,0.2,0.2199,0.67,0.1527,0.122
air_quality,LSTM,missing_values,0.05,0.051,0.705,0.1501,0.1199
air_quality,LSTM,missing_values,0.1,0.105,0.6952,0.1508,0.1205
air_quality,LSTM,missing_values,0.15,0.1619,0.6802,0.152,0.1214
air_quality,LSTM,missing_values,0.2,0.1876,0.6671,0.1529,0.1221
air_quality,LSTM,outliers,0.01,0.0099,0.7176,0.1492,0.1191
air_quality,LSTM,outliers,0.05,0.0457,0.7046,0.1501,0.1199
air_quality,LSTM,outliers,0.1,0.0991,0.6867,0.1515,0.121
air_quality,LSTM,outliers,0.15,0.1482,0.6746,0.1524,0.1217
air_quality,CNN-LSTM,gaussian_noise,0.01,0.0101,0.7171,0.1492,0.1192
air_quality,CNN-LSTM,gaussian_noise,0.05,0.0468,0.7071,0.15,0.1198
air_quality,CNN-LSTM,gaussian_noise,0.1,0.1089,0.6857,0.1516,0.121
air_quality,CNN-LSTM,gaussian_noise,0.2,0.1908,0.663,0.1532,0.1224
air_quality,CNN-LSTM,sensor_drift,0.05,0.0491,0.7041,0.1502,0.1199
air_quality,CNN-LSTM,sensor_drift,0.1,0.0931,0.6957,0.1508,0.1204
air_quality,CNN-LSTM,sensor_drift,0.15,0.1548,0.6711,0.1526,0.1219
air_quality,CNN-LSTM,sensor_drift,0.2,0.1889,0.6713,0.1526,0.1219
air_quality,CNN-LSTM,missing_values,0.05,0.0517,0.7066,0.15,0.1198
air_quality,CNN-LSTM,missing_values,0.1,0.0921,0.6958,0.1508,0.1204
air_quality,CNN-LSTM,missing_values,0.15,0.1404,0.6696,0.1528,0.122
air_quality,CNN-LSTM,missing_values,0.2,0.1895,0.6563,0.1537,0.1228
air_quality,CNN-LSTM,outliers,0.01,0.0095,0.7175,0.1492,0.1191
air_quality,CNN-LSTM,outliers,0.05,0.0536,0.7037,0.1502,0.12
air_quality,CNN-LSTM,outliers,0.1,0.0979,0.686,0.1515,0.121
air_quality,CNN-LSTM,outliers,0.15,0.1411,0.672,0.1526,0.1219
air_quality,COA-BiLSTM,gaussian_noise,0.01,0.0108,0.7182,0.1491,0.1191
air_quality,COA-BiLSTM,gaussian_noise,0.05,0.0459,0.7119,0.1496,0.1195
air_quality,COA-BiLSTM,gaussian_noise,0.1,0.0905,0.7023,0.1503,0.1201
air_quality,COA-BiLSTM,gaussian_noise,0.2,0.2033,0.6851,0.1516,0.1211
air_quality,COA-BiLSTM,sensor_drift,0.05,0.0539,0.7103,0.1497,0.1196
air_quality,COA-BiLSTM,sensor_drift,0.1,0.0968,0.6975,0.1507,0.1203
air_quality,COA-BiLSTM,sensor_drift,0.15,0.1464,0.6929,0.151,0.1206
air_quality,COA-BiLSTM,sensor_drift,0.2,0.1907,0.6786,0.1521,0.1215
air_quality,COA-BiLSTM,missing_values,0.05,0.0491,0.7095,0.1498,0.1196
air_quality,COA-BiLSTM,missing_values,0.1,0.0987,0.6996,0.1505,0.1202
air_quality,COA-BiLSTM,missing_values,0.15,0.1635,0.6925,0.1511,0.1206
air_quality,COA-BiLSTM,missing_values,0.2,0.1856,0.6758,0.1523,0.1216
air_quality,COA-BiLSTM,outliers,0.01,0.01,0.7177,0.1492,0.1191
air_quality,COA-BiLSTM,outliers,0.05,0.053,0.7084,0.1499,0.1197
air_quality,COA-BiLSTM,outliers,0.1,0.0904,0.7006,0.1504,0.1202
air_quality,COA-BiLSTM,outliers,0.15,0.1512,0.6928,0.151,0.1206
air_quality,BWO-SVR,gaussian_noise,0.01,0.0095,0.7147,0.1494,0.1193
air_quality,BWO-SVR,gaussian_noise,0.05,0.0533,0.6986,0.1506,0.1203
air_quality,BWO-SVR,gaussian_noise,0.1,0.1005,0.6603,0.1534,0.1226
air_quality,BWO-SVR,gaussian_noise,0.2,0.1909,0.6331,0.1555,0.1242
air_quality,BWO-SVR,sensor_drift,0.05,0.0541,0.6998,0.1505,0.1202
air_quality,BWO-SVR,sensor_drift,0.1,0.1015,0.6776,0.1522,0.1215
air_quality,BWO-SVR,sensor_drift,0.15,0.1516,0.6518,0.1541,0.1231
air_quality,BWO-SVR,sensor_drift,0.2,0.2132,0.6139,0.1569,0.1253
air_quality,BWO-SVR,missing_values,0.05,0.0451,0.6979,0.1506,0.1203
air_quality,BWO-SVR,missing_values,0.1,0.108,0.6773,0.1522,0.1215
air_quality,BWO-SVR,missing_values,0.15,0.1529,0.6338,0.1554,0.1241
air_quality,BWO-SVR,missing_values,0.2,0.2066,0.616,0.1567,0.1252
air_quality,BWO-SVR,outliers,0.01,0.0108,0.7156,0.1493,0.1193
air_quality,BWO-SVR,outliers,0.05,0.0488,0.6958,0.1508,0.1204
air_quality,BWO-SVR,outliers,0.1,0.0909,0.6696,0.1528,0.122
air_quality,BWO-SVR,outliers,0.15,0.1571,0.655,0.1538,0.1229
air_quality,BWO-CNN,gaussian_noise,0.01,0.0102,0.7183,0.1491,0.1191
air_quality,BWO-CNN,gaussian_noise,0.05,0.0489,0.711,0.1497,0.1195
air_quality,BWO-CNN,gaussian_noise,0.1,0.0971,0.7017,0.1504,0.1201
air_quality,BWO-CNN,gaussian_noise,0.2,0.1919,0.6765,0.1522,0.1216
air_quality,BWO-CNN,sensor_drift,0.05,0.0498,0.7097,0.1498,0.1196
air_quality,BWO-CNN,sensor_drift,0.1,0.1087,0.6987,0.1506,0.1203
air_quality,BWO-CNN,sensor_drift,0.15,0.1414,0.6872,0.1514,0.121
air_quality,BWO-CNN,sensor_drift,0.2,0.1905,0.6875,0.1514,0.1209
air_quality,BWO-CNN,missing_values,0.05,0.0455,0.7096,0.1498,0.1196
air_quality,BWO-CNN,missing_values,0.1,0.1019,0.7,0.1505,0.1202
air_quality,BWO-CNN,missing_values,0.15,0.1581,0.692,0.1511,0.1207
air_quality,BWO-CNN,missing_values,0.2,0.183,0.6863,0.1515,0.121
air_quality,BWO-CNN,outliers,0.01,0.01,0.7178,0.1492,0.1191
air_quality,BWO-CNN,outliers,0.05,0.0493,0.7092,0.1498,0.1196
air_quality,BWO-CNN,outliers,0.1,0.1064,0.702,0.1503,0.1201
air_quality,BWO-CNN,outliers,0.15,0.1558,0.6864,0.1515,0.121
air_quality,Ultra-LSNT,gaussian_noise,0.01,0.0102,0.7191,0.1491,0.1191
air_quality,Ultra-LSNT,gaussian_noise,0.05,0.0459,0.7153,0.1494,0.1193
air_quality,Ultra-LSNT,gaussian_noise,0.1,0.0927,0.7083,0.1499,0.1197
air_quality,Ultra-LSNT,gaussian_noise,0.2,0.1978,0.6964,0.1508,0.1204
air_quality,Ultra-LSNT,sensor_drift,0.05,0.0504,0.7156,0.1493,0.1193
air_quality,Ultra-LSNT,sensor_drift,0.1,0.1046,0.7085,0.1499,0.1197
air_quality,Ultra-LSNT,sensor_drift,0.15,0.1548,0.7032,0.1503,0.12
air_quality,Ultra-LSNT,sensor_drift,0.2,0.214,0.6985,0.1506,0.1203
air_quality,Ultra-LSNT,missing_values,0.05,0.0499,0.7155,0.1493,0.1193
air_quality,Ultra-LSNT,missing_values,0.1,0.1098,0.7111,0.1497,0.1195
air_quality,Ultra-LSNT,missing_values,0.15,0.1362,0.7023,0.1503,0.1201
air_quality,Ultra-LSNT,missing_values,0.2,0.217,0.6984,0.1506,0.1203
air_quality,Ultra-LSNT,outliers,0.01,0.0101,0.7191,0.1491,0.1191
air_quality,Ultra-LSNT,outliers,0.05,0.0453,0.7142,0.1494,0.1193
air_quality,Ultra-LSNT,outliers,0.1,0.0959,0.7092,0.1498,0.1196
air_quality,Ultra-LSNT,outliers,0.15,0.1641,0.7025,0.1503,0.12
air_quality,Ultra-LSNT-Lite,gaussian_noise,0.01,0.0099,0.7188,0.1491,0.1191
air_quality,Ultra-LSNT-Lite,gaussian_noise,0.05,0.0534,0.7143,0.1494,0.1193
air_quality,Ultra-LSNT-Lite,gaussian_noise,0.1,0.1066,0.7107,0.1497,0.1196
air_quality,Ultra-LSNT-Lite,gaussian_noise,0.2,0.2039,0.7037,0.1502,0.12
air_quality,Ultra-LSNT-Lite,sensor_drift,0.05,0.0462,0.7155,0.1493,0.1193
air_quality,Ultra-LSNT-Lite,sensor_drift,0.1,0.1039,0.7117,0.1496,0.1195
air_quality,Ultra-LSNT-Lite,sensor_drift,0.15,0.1567,0.706,0.15,0.1198
air_quality,Ultra-LSNT-Lite,sensor_drift,0.2,0.1926,0.7035,0.1502,0.12
air_quality,Ultra-LSNT-Lite,missing_values,0.05,0.0529,0.7149,0.1494,0.1193
air_quality,Ultra-LSNT-Lite,missing_values,0.1,0.1025,0.7107,0.1497,0.1196
air_quality,Ultra-LSNT-Lite,missing_values,0.15,0.1535,0.7027,0.1503,0.12
air_quality,Ultra-LSNT-Lite,missing_values,0.2,0.181,0.7021,0.1503,0.1201
air_quality,Ultra-LSNT-Lite,outliers,0.01,0.009,0.7189,0.1491,0.1191
air_quality,Ultra-LSNT-Lite,outliers,0.05,0.0503,0.7143,0.1494,0.1193
air_quality,Ultra-LSNT-Lite,outliers,0.1,0.106,0.7082,0.1499,0.1197
air_quality,Ultra-LSNT-Lite,outliers,0.15,0.1455,0.702,0.1503,0.1201
air_quality,DLinear,gaussian_noise,0.01,0.0098,0.716,0.1493,0.1192
air_quality,DLinear,gaussian_noise,0.05,0.0513,0.7021,0.1503,0.1201
air_quality,DLinear,gaussian_noise,0.1,0.1097,0.6786,0.1521,0.1215
air_quality,DLinear,gaussian_noise,0.2,0.1967,0.6403,0.1549,0.1237
air_quality,DLinear,sensor_drift,0.05,0.0524,0.7026,0.1503,0.12
air_quality,DLinear,sensor_drift,0.1,0.0922,0.6878,0.1514,0.1209
air_quality,DLinear,sensor_drift,0.15,0.1436,0.6691,0.1528,0.122
air_quality,DLinear,sensor_drift,0.2,0.1893,0.6539,0.1539,0.1229
air_quality,DLinear,missing_values,0.05,0.0452,0.7053,0.1501,0.1199
air_quality,DLinear,missing_values,0.1,0.0986,0.677,0.1522,0.1216
air_quality,DLinear,missing_values,0.15,0.1554,0.6685,0.1528,0.1221
air_quality,DLinear,missing_values,0.2,0.218,0.6561,0.1538,0.1228
air_quality,DLinear,outliers,0.01,0.0092,0.716,0.1493,0.1192
air_quality,DLinear,outliers,0.05,0.0538,0.7026,0.1503,0.12
air_quality,DLinear,outliers,0.1,0.0993,0.6776,0.1522,0.1215
air_quality,DLinear,outliers,0.15,0.14,0.6636,0.1532,0.1224
air_quality,iTransformer,gaussian_noise,0.01,0.0095,0.7171,0.1492,0.1192
air_quality,iTransformer,gaussian_noise,0.05,0.0515,0.7059,0.1501,0.1198
air_quality,iTransformer,gaussian_noise,0.1,0.1003,0.695,0.1509,0.1205
air_quality,iTransformer,gaussian_noise,0.2,0.1871,0.6772,0.1522,0.1215
air_quality,iTransformer,sensor_drift,0.05,0.0469,0.7093,0.1498,0.1196
air_quality,iTransformer,sensor_drift,0.1,0.097,0.6933,0.151,0.1206
air_quality,iTransformer,sensor_drift,0.15,0.1641,0.6904,0.1512,0.1208
air_quality,iTransformer,sensor_drift,0.2,0.2171,0.6646,0.1531,0.1223
air_quality,iTransformer,missing_values,0.05,0.0467,0.7056,0.1501,0.1199
air_quality,iTransformer,missing_values,0.1,0.1052,0.697,0.1507,0.1204
air_quality,iTransformer,missing_values,0.15,0.1396,0.6812,0.1519,0.1213
air_quality,iTransformer,missing_values,0.2,0.189,0.6659,0.153,0.1222
air_quality,iTransformer,outliers,0.01,0.0101,0.7179,0.1492,0.1191
air_quality,iTransformer,outliers,0.05,0.0508,0.7076,0.1499,0.1197
air_quality,iTransformer,outliers,0.1,0.1075,0.6999,0.1505,0.1202
air_quality,iTransformer,outliers,0.15,0.1389,0.6874,0.1514,0.1209
air_quality,TimeMixer,gaussian_noise,0.01,0.0109,0.7172,0.1492,0.1192
air_quality,TimeMixer,gaussian_noise,0.05,0.0531,0.7063,0.15,0.1198
air_quality,TimeMixer,gaussian_noise,0.1,0.101,0.6945,0.1509,0.1205
air_quality,TimeMixer,gaussian_noise,0.2,0.1963,0.6799,0.152,0.1214
air_quality,TimeMixer,sensor_drift,0.05,0.0476,0.7086,0.1498,0.1197
air_quality,TimeMixer,sensor_drift,0.1,0.0999,0.6939,0.1509,0.1206
air_quality,TimeMixer,sensor_drift,0.15,0.1416,0.69,0.1512,0.1208
air_quality,TimeMixer,sensor_drift,0.2,0.183,0.6685,0.1528,0.1221
air_quality,TimeMixer,missing_values,0.05,0.05,0.7063,0.15,0.1198
air_quality,TimeMixer,missing_values,0.1,0.1018,0.6962,0.1508,0.1204
air_quality,TimeMixer,missing_values,0.15,0.1454,0.6793,0.152,0.1214
air_quality,TimeMixer,missing_values,0.2,0.2026,0.6686,0.1528,0.1221
air_quality,TimeMixer,outliers,0.01,0.0108,0.7178,0.1492,0.1191
air_quality,TimeMixer,outliers,0.05,0.0516,0.7066,0.15,0.1198
air_quality,TimeMixer,outliers,0.1,0.1073,0.6926,0.151,0.1206
air_quality,TimeMixer,outliers,0.15,0.1601,0.681,0.1519,0.1213
gefcom,ARIMA,gaussian_noise,0.01,0.0104,0.8146,0.1444,0.1153
gefcom,ARIMA,gaussian_noise,0.05,0.0525,0.7938,0.1459,0.1165
gefcom,ARIMA,gaussian_noise,0.1,0.1076,0.7768,0.1471,0.1175
gefcom,ARIMA,gaussian_noise,0.2,0.1812,0.7051,0.1523,0.1216
gefcom,ARIMA,sensor_drift,0.05,0.0463,0.7917,0.146,0.1166
gefcom,ARIMA,sensor_drift,0.1,0.1049,0.7733,0.1474,0.1177
gefcom,ARIMA,sensor_drift,0.15,0.1595,0.7552,0.1487,0.1187
gefcom,ARIMA,sensor_drift,0.2,0.2003,0.7067,0.1522,0.1215
gefcom,ARIMA,missing_values,0.05,0.0479,0.7999,0.1454,0.1162
gefcom,ARIMA,missing_values,0.1,0.1096,0.7677,0.1478,0.118
gefcom,ARIMA,missing_values,0.15,0.1428,0.741,0.1497,0.1195
gefcom,ARIMA,missing_values,0.2,0.2016,0.7146,0.1516,0.1211
gefcom,ARIMA,outliers,0.01,0.0092,0.8144,0.1444,0.1153
gefcom,ARIMA,outliers,0.05,0.0504,0.7924,0.146,0.1166
gefcom,ARIMA,outliers,0.1,0.0968,0.7607,0.1483,0.1184
gefcom,ARIMA,outliers,0.15,0.163,0.741,0.1497,0.1195
gefcom,SVR,gaussian_noise,0.01,0.0109,0.8158,0.1443,0.1152
gefcom,SVR,gaussian_noise,0.05,0.0457,0.7931,0.1459,0.1165
gefcom,SVR,gaussian_noise,0.1,0.1042,0.774,0.1473,0.1176
gefcom,SVR,gaussian_noise,0.2,0.2033,0.7373,0.15,0.1198
gefcom,SVR,sensor_drift,0.05,0.0512,0.7965,0.1457,0.1163
gefcom,SVR,sensor_drift,0.1,0.1074,0.7791,0.1469,0.1174
gefcom,SVR,sensor_drift,0.15,0.1641,0.7308,0.1504,0.1201
gefcom,SVR,sensor_drift,0.2,0.1852,0.71,0.1519,0.1213
gefcom,SVR,missing_values,0.05,0.0452,0.7924,0.146,0.1166
gefcom,SVR,missing_values,0.1,0.0965,0.7796,0.1469,0.1173
gefcom,SVR,missing_values,0.15,0.1581,0.7453,0.1494,0.1193
gefcom,SVR,missing_values,0.2,0.1978,0.7127,0.1517,0.1212
gefcom,SVR,outliers,0.01,0.011,0.8155,0.1443,0.1153
gefcom,SVR,outliers,0.05,0.0495,0.7957,0.1457,0.1164
gefcom,SVR,outliers,0.1,0.1059,0.7767,0.1471,0.1175
gefcom,SVR,outliers,0.15,0.1416,0.7392,0.1498,0.1196
gefcom,LSTM,gaussian_noise,0.01,0.0104,0.8175,0.1442,0.1151
gefcom,LSTM,gaussian_noise,0.05,0.0477,0.8041,0.1451,0.1159
gefcom,LSTM,gaussian_noise,0.1,0.093,0.7846,0.1465,0.117
gefcom,LSTM,gaussian_noise,0.2,0.2177,0.7616,0.1482,0.1184
gefcom,LSTM,sensor_drift,0.05,0.0514,0.8055,0.145,0.1158
gefcom,LSTM,sensor_drift,0.1,0.0955,0.7912,0.1461,0.1167
gefcom,LSTM,sensor_drift,0.15,0.1473,0.7663,0.1479,0.1181
gefcom,LSTM,sensor_drift,0.2,0.1892,0.7505,0.149,0.119
gefcom,LSTM,missing_values,0.05,0.0453,0.8067,0.145,0.1158
gefcom,LSTM,missing_values,0.1,0.0974,0.7882,0.1463,0.1168
gefcom,LSTM,missing_values,0.15,0.1492,0.7684,0.1477,0.118
gefcom,LSTM,missing_values,0.2,0.1874,0.7488,0.1491,0.1191
gefcom,LSTM,outliers,0.01,0.0106,0.8166,0.1442,0.1152
gefcom,LSTM,outliers,0.05,0.0534,0.8034,0.1452,0.116
gefcom,LSTM,outliers,0.1,0.1025,0.7869,0.1464,0.1169
gefcom,LSTM,outliers,0.15,0.136,0.7816,0.1468,0.1172
gefcom,CNN-LSTM,gaussian_noise,0.01,0.0102,0.8165,0.1443,0.1152
gefcom,CNN-LSTM,gaussian_noise,0.05,0.0498,0.8032,0.1452,0.116
gefcom,CNN-LSTM,gaussian_noise,0.1,0.0925,0.7946,0.1458,0.1165
gefcom,CNN-LSTM,gaussian_noise,0.2,0.1972,0.7555,0.1486,0.1187
gefcom,CNN-LSTM,sensor_drift,0.05,0.0499,0.8068,0.145,0.1158
gefcom,CNN-LSTM,sensor_drift,0.1,0.1016,0.7952,0.1458,0.1164
gefcom,CNN-LSTM,sensor_drift,0.15,0.1589,0.7792,0.1469,0.1173
gefcom,CNN-LSTM,sensor_drift,0.2,0.1982,0.7646,0.148,0.1182
gefcom,CNN-LSTM,missing_values,0.05,0.0457,0.8079,0.1449,0.1157
gefcom,CNN-LSTM,missing_values,0.1,0.0996,0.7913,0.1461,0.1167
gefcom,CNN-LSTM,missing_values,0.15,0.1437,0.7732,0.1474,0.1177
gefcom,CNN-LSTM,missing_values,0.2,0.2144,0.7553,0.1487,0.1187
gefcom,CNN-LSTM,outliers,0.01,0.0091,0.8167,0.1442,0.1152
gefcom,CNN-LSTM,outliers,0.05,0.046,0.8051,0.1451,0.1159
gefcom,CNN-LSTM,outliers,0.1,0.1097,0.7931,0.1459,0.1165
gefcom,CNN-LSTM,outliers,0.15,0.15,0.7814,0.1468,0.1172
gefcom,COA-BiLSTM,gaussian_noise,0.01,0.0104,0.8179,0.1442,0.1151
gefcom,COA-BiLSTM,gaussian_noise,0.05,0.0451,0.8098,0.1447,0.1156
gefcom,COA-BiLSTM,gaussian_noise,0.1,0.1004,0.8014,0.1453,0.1161
gefcom,COA-BiLSTM,gaussian_noise,0.2,0.194,0.7866,0.1464,0.1169
gefcom,COA-BiLSTM,sensor_drift,0.05,0.0458,0.8119,0.1446,0.1155
gefcom,COA-BiLSTM,sensor_drift,0.1,0.0927,0.8008,0.1454,0.1161
gefcom,COA-BiLSTM,sensor_drift,0.15,0.1557,0.7892,0.1462,0.1168
gefcom,COA-BiLSTM,sensor_drift,0.2,0.188,0.7752,0.1472,0.1176
gefcom,COA-BiLSTM,missing_values,0.05,0.046,0.8113,0.1446,0.1155
gefcom,COA-BiLSTM,missing_values,0.1,0.1041,0.7989,0.1455,0.1162
gefcom,COA-BiLSTM,missing_values,0.15,0.1631,0.7956,0.1458,0.1164
gefcom,COA-BiLSTM,missing_values,0.2,0.2017,0.7872,0.1464,0.1169
gefcom,COA-BiLSTM,outliers,0.01,0.0107,0.8178,0.1442,0.1151
gefcom,COA-BiLSTM,outliers,0.05,0.053,0.8091,0.1448,0.1156
gefcom,COA-BiLSTM,outliers,0.1,0.1063,0.8013,0.1453,0.1161
gefcom,COA-BiLSTM,outliers,0.15,0.1618,0.795,0.1458,0.1164
gefcom,BWO-SVR,gaussian_noise,0.01,0.0106,0.8149,0.1444,0.1153
gefcom,BWO-SVR,gaussian_noise,0.05,0.0514,0.7955,0.1458,0.1164
gefcom,BWO-SVR,gaussian_noise,0.1,0.1046,0.7695,0.1476,0.1179
gefcom,BWO-SVR,gaussian_noise,0.2,0.1824,0.7367,0.15,0.1198
gefcom,BWO-SVR,sensor_drift,0.05,0.0466,0.7975,0.1456,0.1163
